id	DNAscI	DNAscII	LTR	Not-TE	Non-LTR	candidate
dmel_491	0.0021881298	0.00015686103	0.5909639	6.4209444e-06	0.40668467	N
dmel_485	0.07838461	0.91879666	8.031291e-07	0.00062724424	0.0021907408	N
dmel_309	0.9645716	0.0045676534	4.018542e-06	0.022032904	0.008823787	Y
dmel_219	0.91078573	0.0018537256	0.0001550348	0.064591296	0.022614198	Y
dmel_801	0.9967591	0.0002503098	0.0018625746	0.0009651614	0.00016282486	Y
dmel_188	0.31779674	0.66621345	0.0023760756	1.0240466e-05	0.013603487	N
dmel_711	0.08053242	0.026536183	0.48215178	0.0009792673	0.40980026	N
dmel_618	0.20680328	0.0054722363	0.02045079	0.0008866786	0.76638705	N
dmel_553	0.9986241	0.0008752792	1.3316649e-05	0.00029724857	0.00019009688	Y
dmel_763	0.65259844	0.13741595	0.00078381517	9.687025e-05	0.209105	Y
dmel_109	0.39444676	0.046125177	0.007677481	0.0011220395	0.55062854	N
dmel_890	0.44308382	0.0035985305	4.312621e-05	0.5478861	0.005388448	N
dmel_846	0.95584756	0.011675642	1.4459875e-05	0.011465446	0.02099678	Y
dmel_759	0.9750567	0.0012908966	0.0002000421	0.0010453122	0.02240696	Y
dmel_508	0.9409147	0.02847552	9.76261e-05	0.024812505	0.005699702	Y
dmel_572	0.84672076	0.001447104	3.531576e-05	0.081490055	0.07030673	Y
dmel_822	0.43020117	0.2305227	0.046575986	0.15655963	0.13614054	N
dmel_371	0.60837424	0.37288147	0.009070448	0.000110331806	0.009563638	Y
dmel_793	0.028355543	0.0001347537	6.705304e-05	0.96722746	0.0042152726	N
dmel_796	0.85779923	0.07032553	0.0015551227	0.047690097	0.022630062	Y
dmel_885	0.024597196	0.0013908852	0.29111072	0.57547295	0.107428156	N
dmel_129	5.383397e-07	1.1908186e-11	4.3100375e-05	1.3066865e-11	0.99995637	N
dmel_39	0.48725137	0.49047336	0.00021213487	0.005169881	0.016893283	N
dmel_789	0.97078604	0.014267125	2.869045e-06	3.952324e-05	0.014904313	Y
dmel_807	0.84406716	4.5810757e-05	0.00024010334	0.15358718	0.002059854	Y
dmel_906	0.93320817	0.002589145	0.0001120807	0.057189457	0.0069011943	Y
dmel_757	0.90171844	0.0981941	1.7045115e-05	3.064294e-08	7.0370304e-05	Y
dmel_278	0.06267481	0.9043189	3.9980995e-07	3.6290004e-07	0.033005457	N
dmel_652	0.12357573	0.8764207	1.4981953e-07	1.9765665e-08	3.444712e-06	N
dmel_627	0.97689056	0.0007741903	0.002805131	5.954003e-06	0.019524166	Y
dmel_159	0.045057554	0.0016239738	0.7417923	0.2088422	0.0026839816	N
dmel_397	0.9987551	0.0002415251	5.438501e-05	0.0009415151	7.4160425e-06	Y
dmel_314	0.9838027	0.00807241	0.00034195147	0.004268106	0.0035148833	Y
dmel_649	0.9933702	0.002446765	2.3679995e-05	0.001698875	0.0024605452	Y
dmel_582	0.53528345	0.0003737989	0.00022539325	0.26055384	0.20356351	Y
dmel_888	0.046805725	0.0032051778	0.020646637	0.84664047	0.08270196	N
dmel_287	0.28863195	0.28312132	0.05637835	0.04378943	0.328079	N
dmel_786	0.8526323	0.015380669	0.023927674	0.044193666	0.06386576	Y
dmel_776	0.565396	0.40454784	0.00018666993	0.00012366366	0.029745746	Y
dmel_43	0.3379138	0.010668003	0.04516963	0.43685275	0.16939573	N
dmel_852	0.073528126	0.004117524	0.07394306	0.5272741	0.32113725	N
dmel_779	0.9970599	0.00011163931	4.295881e-07	4.0278865e-05	0.0027877162	Y
dmel_454	0.83556134	0.009671738	0.007850918	0.0465399	0.10037609	Y
dmel_651	0.3140655	0.00095200026	0.0019438372	0.34172454	0.34131417	N
dmel_722	0.80553555	0.0051903916	0.008027536	0.06126548	0.11998102	Y
dmel_580	0.59487605	0.04099685	0.0011450269	0.22319873	0.13978332	Y
dmel_765	0.25399148	0.003088381	0.0011902587	0.7252075	0.016522387	N
dmel_873	0.5945326	0.049185228	0.041492768	0.28971866	0.02507075	Y
dmel_662	0.98286	0.012537842	1.6789712e-06	0.0015697081	0.0030308594	Y
dmel_85	0.10962837	0.0014849694	0.00045776562	0.8720537	0.016375182	N
dmel_3	5.9088444e-07	2.6715016e-10	0.00010629674	0.9998578	3.5289682e-05	N
dmel_547	0.3153421	0.012618093	0.17146175	0.00017620745	0.50040185	N
dmel_643	0.12869567	0.090399094	0.17063622	0.29440287	0.3157981	N
dmel_597	0.5922561	0.0017444525	0.046261374	0.011027539	0.3487105	Y
dmel_770	0.05812629	0.5896859	0.26005307	0.06762663	0.024508102	N
dmel_918	0.1825989	0.02444262	0.0019991393	0.7581177	0.032841597	N
dmel_663	0.045798898	0.34192798	0.035662673	0.5716199	0.0049905195	N
dmel_808	0.46948135	0.122823395	0.008403829	0.17865144	0.22064005	N
dmel_792	0.5843113	0.007522906	0.00018832501	0.3994542	0.008523212	Y
dmel_706	0.99999106	4.273324e-06	5.3567524e-09	1.0832915e-08	4.6869054e-06	Y
dmel_896	0.7704976	0.19784231	0.0026467764	0.001119493	0.027893811	Y
dmel_908	0.06698552	4.7451078e-05	1.9361072e-05	0.92306817	0.009879549	N
dmel_232	0.21719456	0.00054338574	0.010412983	0.0015127367	0.77033633	N
dmel_300	0.22097003	0.00018350169	0.00871171	0.70487744	0.065257356	N
dmel_537	0.009509213	0.0007645233	0.0025342307	2.6362084e-05	0.98716563	N
dmel_440	0.6205727	0.3793508	6.7249703e-06	1.6326312e-05	5.3395783e-05	Y
dmel_897	0.9999999	1.9708905e-08	4.928528e-13	5.6264657e-08	6.778792e-08	Y
dmel_811	0.96688944	0.031038342	1.0186852e-06	5.0492486e-05	0.002020711	Y
dmel_568	0.9987425	0.0012041172	2.2308736e-08	1.7746718e-06	5.1565872e-05	Y
dmel_183	0.9996107	3.571646e-05	1.0540973e-07	0.00028515415	6.822546e-05	Y
dmel_486	0.99793845	1.8846437e-07	1.0759334e-08	3.1366696e-08	0.0020613016	Y
dmel_752	0.9871029	0.0067010196	0.0001878903	0.0011439766	0.004864066	Y
dmel_412	0.06483133	0.86751723	0.0014816367	0.05111671	0.015053051	N
dmel_427	0.999998	1.1348747e-07	7.8107125e-11	8.767403e-09	1.8506719e-06	Y
dmel_158	0.020822642	3.3980257e-07	0.085627064	1.29706605e-05	0.8935369	N
dmel_577	0.9566556	0.032148264	8.1803046e-05	0.0017958465	0.009318463	Y
dmel_887	0.009101892	3.7981357e-05	0.006132833	0.9458101	0.038917247	N
dmel_33	0.99815255	0.0015096179	8.809172e-08	0.00011990584	0.00021775886	Y
dmel_659	0.2858323	0.41696808	0.011304592	0.0014803143	0.2844147	N
dmel_624	0.9446853	3.5254146e-05	1.1035439e-05	0.054359745	0.00090874836	Y
dmel_487	0.9504261	0.009764254	9.9893165e-05	0.005287895	0.03442179	Y
dmel_319	0.0016726209	6.1135966e-06	0.5215235	0.0009806432	0.4758172	N
dmel_791	0.45639473	0.13853535	0.004615344	0.19247606	0.20797853	N
dmel_679	0.9981664	0.0017855426	1.1230542e-08	7.39856e-07	4.7377976e-05	Y
dmel_334	0.00057183555	9.726471e-07	0.9500696	5.4027314e-06	0.04935215	N
dmel_619	0.23581088	0.20295611	0.01214302	0.01747711	0.5316128	N
dmel_213	0.9998068	3.6756745e-05	7.812431e-07	7.239613e-06	0.00014834994	Y
dmel_839	0.1893892	0.013278329	0.031635664	0.12557182	0.64012504	N
dmel_428	0.032774523	0.011358894	0.9554491	0.00013734789	0.00028010845	N
dmel_878	0.94774663	0.025708243	0.00086386636	0.016584123	0.009097139	Y
dmel_535	0.012807103	1.3546985e-06	0.97969806	7.06493e-05	0.007422779	N
dmel_742	0.18136863	0.010879458	0.0011638512	0.78748965	0.019098446	N
dmel_700	0.9989029	1.6079417e-05	8.107374e-08	3.4111945e-05	0.0010468327	Y
dmel_510	0.06639072	0.06020217	0.006377771	0.846198	0.020831292	N
dmel_581	0.3456804	0.21347274	0.033631995	0.013290846	0.39392397	N
dmel_16	0.8721709	0.028880088	1.5667836e-05	0.008717139	0.09021618	Y
dmel_719	0.57143664	0.06783454	0.002216145	0.057289355	0.3012233	Y
dmel_15	0.27855837	0.027158853	0.086293004	0.32547775	0.28251156	N
dmel_307	0.01791501	0.00013713198	0.012603113	0.87697375	0.092371024	N
dmel_123	0.8527165	0.010391725	4.703658e-05	0.12887771	0.007966947	Y
dmel_772	0.96624637	0.00051802985	2.9998297e-05	0.018065723	0.01513999	Y
dmel_345	0.6939214	0.26684597	3.705455e-05	0.0017372653	0.03745839	Y
dmel_455	3.6615296e-07	0.99999964	2.22496e-16	5.774804e-17	2.5104244e-15	N
dmel_712	0.1758673	0.005340816	0.6820092	0.1303788	0.0064038383	N
dmel_404	0.41896263	0.04594648	0.14246763	0.1390406	0.25358263	N
dmel_708	0.5418513	6.47776e-05	0.45759752	6.269931e-06	0.0004801454	Y
dmel_758	0.6130781	0.20762281	0.0012422795	0.12182555	0.056231223	Y
dmel_644	0.96649086	0.03005002	2.1327154e-05	1.8945695e-05	0.0034189345	Y
dmel_325	0.039872296	2.0046667e-05	0.23692714	0.03133391	0.6918466	N
dmel_821	0.065550625	0.015767988	0.11376806	0.7731858	0.03172747	N
dmel_694	0.9999826	2.2505066e-07	1.3932927e-09	6.8389454e-08	1.6991036e-05	Y
dmel_705	0.6186605	0.36556587	0.0056801043	0.0072864187	0.0028071292	Y
dmel_472	0.08028636	5.079744e-05	0.00710679	2.0035834e-05	0.912536	N
dmel_337	0.42547455	0.013591052	0.003432509	0.098467134	0.45903477	N
dmel_909	0.011143286	0.0002759651	0.003621598	0.9683021	0.016657047	N
dmel_837	0.088445485	0.01749015	0.0105589405	0.8309643	0.05254115	N
dmel_240	0.24810468	0.012091908	0.032413203	0.035956576	0.67143357	N
dmel_685	0.8318212	0.032949112	0.00032778998	0.00681025	0.12809156	Y
dmel_251	0.9995321	1.710402e-05	1.3907672e-05	2.1574943e-10	0.0004368173	Y
dmel_882	0.016469413	0.000737154	0.003985545	0.95926553	0.019542443	N
dmel_769	0.99443996	6.472277e-05	3.1980512e-08	0.004566922	0.0009284057	Y
dmel_859	0.1353623	0.05255033	0.05208443	0.68606716	0.07388871	N
dmel_561	0.29188552	0.005684248	0.56914115	0.08569877	0.047590353	N
dmel_731	1.0	1.399011e-08	1.2855663e-12	1.5907725e-08	1.5376123e-08	Y
dmel_724	0.007980073	5.399708e-05	7.76565e-05	0.9887866	0.003101744	N
dmel_829	0.73910004	0.059851818	0.00049035874	0.13073082	0.06982699	Y
dmel_415	0.99978226	5.9624665e-07	1.306805e-08	4.236334e-08	0.00021717354	Y
dmel_576	0.11105876	0.14079714	0.04878962	0.5961601	0.103176214	N
dmel_634	0.600614	5.354998e-05	0.39204687	0.002605216	0.0046803374	Y
dmel_225	0.904836	1.8502986e-05	0.0041542426	0.00025202474	0.090739205	Y
dmel_692	0.47545514	0.01074999	0.004186711	0.0191238	0.4904843	N
dmel_658	0.24694844	0.0015620887	0.00013924928	0.74218714	0.009163175	N
dmel_332	0.14884597	0.000112814254	0.03118487	0.61356765	0.2062887	N
dmel_767	0.98790956	0.01046643	1.0096708e-06	0.00047759697	0.0011453908	Y
dmel_84	0.00165567	3.2236784e-09	0.9818778	3.868868e-07	0.016466245	N
dmel_607	0.98133355	0.00013375709	7.769197e-06	0.0106140645	0.007910974	Y
dmel_805	0.4210935	0.055017427	0.022177424	0.014873792	0.48683786	N
dmel_324	0.27893904	0.13427185	0.0066848667	0.44643518	0.13366902	N
dmel_732	0.9088874	0.0050829817	0.0011798297	0.048229642	0.03662013	Y
dmel_917	0.27343738	0.02747387	0.008806208	0.5478466	0.1424359	N
dmel_544	0.14619206	0.18494308	0.082469545	0.4460858	0.14030954	N
dmel_820	0.9052243	0.003591347	0.0001210227	0.058255415	0.03280779	Y
dmel_376	0.76043206	0.0061284094	0.0031959878	0.08050484	0.14973871	Y
dmel_817	0.039636552	2.7711526e-08	0.2923168	2.0287427e-05	0.6680263	N
dmel_831	0.9967295	5.540988e-05	1.2653865e-07	0.0023911844	0.0008237641	Y
dmel_135	0.1625518	0.007945254	0.18506277	0.011411924	0.63302827	N
dmel_904	0.021331202	0.0006251009	0.009622105	0.92511815	0.043303348	N
dmel_864	0.046416175	0.0033631958	0.008753897	0.89292604	0.048540622	N
dmel_514	0.98596084	0.000119478194	4.0143896e-06	0.004929233	0.008986437	Y
dmel_435	0.41802672	0.020649007	0.011362287	0.28874335	0.26121867	N
dmel_707	0.9911608	0.0027614562	6.187976e-06	0.00021546059	0.0058561307	Y
dmel_672	0.6439002	0.1898821	0.0004164653	0.102618754	0.06318242	Y
dmel_23	0.00089526176	6.25383e-06	0.00030541088	1.1610855e-06	0.998792	N
dmel_497	0.85717803	0.083406545	0.0005081477	0.0029511882	0.055956148	Y
dmel_583	0.14002255	0.00017986282	0.42502418	0.012144325	0.42262903	N
dmel_891	0.09568804	0.0044861576	0.002013613	0.85409904	0.043713186	N
dmel_122	0.9999975	1.12483605e-07	8.4684725e-11	3.9636276e-07	1.9828783e-06	Y
dmel_717	0.7820803	0.0013683073	0.00024756568	0.015510041	0.20079388	Y
dmel_31	0.5991012	0.39828897	9.0058726e-05	7.223734e-07	0.0025190827	Y
dmel_269	0.27241448	0.10817539	0.054861363	0.26454002	0.30000287	N
dmel_364	0.99655885	4.3266144e-05	3.0366944e-06	0.0032025152	0.00019230948	Y
dmel_500	0.9680384	0.0034373985	6.0474158e-05	0.0019983477	0.026465472	Y
dmel_243	0.96607655	0.02225318	1.4846407e-05	0.0034919037	0.008163531	Y
dmel_827	0.0073554553	1.4034471e-05	0.0011395711	0.969874	0.02161698	N
dmel_465	0.08580561	0.0017622571	0.10971618	0.55588067	0.24683528	N
dmel_718	0.9579327	0.0019819592	0.0017594042	1.3208713e-05	0.03831268	Y
dmel_151	0.08999214	0.087039076	0.07111665	0.6519897	0.09980193	N
dmel_622	0.50092655	0.00060024904	0.015068409	0.2903803	0.19302447	Y
dmel_450	0.9428854	0.0019046452	4.8256068e-05	0.048412334	0.00674947	Y
dmel_863	0.17551698	0.0018234714	0.00037633785	0.80795383	0.014329328	N
dmel_368	0.19782247	8.887915e-05	0.6601198	0.13684095	0.005127951	N
dmel_797	0.5155866	0.4694004	0.00073657767	0.002131672	0.012144718	Y
dmel_379	0.32494184	0.23419239	0.1533269	0.22369486	0.063842624	N
dmel_613	0.822438	0.0003411758	2.5391148e-05	0.17526646	0.0019288403	Y
dmel_881	0.05174789	0.00013284392	2.0913389e-05	0.9471275	0.0009709227	N
dmel_42	0.9942814	0.0009262592	5.9470756e-05	0.00028291935	0.0044499272	Y
dmel_45	0.4334616	0.05014684	0.45948085	0.045042202	0.011868545	N
dmel_828	0.7668433	0.14899097	0.0009400933	0.062124986	0.021100512	Y
dmel_285	0.99030113	0.0042767236	1.6258724e-07	0.00024097627	0.00518112	Y
dmel_402	0.023956759	0.966663	0.00012709004	0.000242549	0.009010591	N
dmel_556	0.98776674	0.00460389	0.00055574597	0.00039643256	0.006677088	Y
dmel_414	0.021647403	7.334488e-05	0.00017674272	0.9691059	0.008996586	N
dmel_222	0.99973196	1.6875336e-05	6.855788e-08	2.5735972e-06	0.00024836132	Y
dmel_363	0.56296283	0.20903695	0.01767134	0.026630472	0.18369845	Y
dmel_134	0.2810673	3.809417e-05	0.00085871643	1.4566954e-09	0.7180359	N
dmel_916	0.20342743	0.0012745104	6.9158516e-05	0.7886756	0.006553332	N
dmel_215	0.763669	0.19656356	0.00011165597	0.017906269	0.02174962	Y
dmel_889	0.12632152	0.11182417	0.018227248	0.6691437	0.07448335	N
dmel_545	0.7065751	0.026483271	0.0002617435	0.104341686	0.16233827	Y
dmel_787	0.011170792	0.0020135322	0.46864507	0.014714523	0.50345606	N
dmel_443	0.43217108	0.049425535	0.008758165	0.31924802	0.19039717	N
dmel_248	0.16930246	0.7531666	0.0052219504	0.016439253	0.055869754	N
dmel_907	0.098020256	0.0008553336	0.00013146683	0.88799894	0.012994066	N
dmel_814	0.23399207	0.008973692	0.0048179426	0.0023167501	0.74989945	N
dmel_208	0.8636574	0.1362023	3.669519e-08	7.3345577e-06	0.00013296459	Y
dmel_286	0.6676636	0.16856734	0.0027116672	0.12277052	0.038286887	Y
dmel_733	0.21212935	0.2566042	0.05193694	0.20453472	0.27479348	N
dmel_915	0.914687	0.008923214	3.261877e-05	0.069058746	0.0072983787	Y
dmel_584	0.4329861	0.16393487	0.0012164768	0.04507834	0.35678414	N
dmel_557	0.77969074	0.18811291	0.0020345394	3.514418e-05	0.03012673	Y
dmel_494	0.74109757	0.018317604	0.0012977197	0.06152823	0.17775887	Y
dmel_702	0.0011935633	2.2258084e-06	2.630584e-06	0.9986563	0.00014524764	N
dmel_668	0.99405044	0.00551026	2.8325596e-07	1.2921915e-06	0.00043768884	Y
dmel_749	0.2606915	0.36748135	0.3363718	0.006643815	0.028811527	N
dmel_571	0.40634027	0.041116048	0.22632012	0.099401325	0.22682224	N
dmel_698	0.14837684	0.0006818984	0.83990246	0.00018040443	0.01085836	N
dmel_4	0.53953743	0.3138816	0.022207592	0.034715462	0.08965792	Y
dmel_233	0.366268	0.6319865	7.2878015e-06	0.00027132954	0.0014668832	N
dmel_124	0.99999785	1.5011148e-07	1.1506707e-10	1.6992291e-10	2.0837506e-06	Y
dmel_528	0.23742336	0.030348785	0.00030929656	0.0013333505	0.7305852	N
dmel_192	0.277795	0.35852906	0.16042876	0.030360559	0.1728866	N
dmel_466	0.5491739	0.012443453	0.0006038496	0.37365562	0.06412318	Y
dmel_660	0.20206182	0.006417783	0.78143936	6.455623e-06	0.010074582	N
dmel_106	0.9652407	0.034738526	3.8520156e-07	1.0269647e-05	1.0181336e-05	Y
dmel_898	0.4680183	0.32651216	0.0017904881	0.15843607	0.045243043	N
dmel_892	0.0120799495	0.98763543	1.66027e-05	9.5382575e-06	0.0002584274	N
dmel_7	0.68811285	0.011666316	0.099604815	0.00031317925	0.20030288	Y
dmel_617	0.945045	0.007619914	3.7007536e-05	0.0021338786	0.045164358	Y
dmel_140	0.87227404	3.429817e-06	0.12764835	9.000533e-10	7.41308e-05	Y
dmel_914	0.73724395	0.108794235	0.0013457475	0.11848425	0.034131926	Y
dmel_383	0.34643558	0.33564648	0.00643369	5.756071e-05	0.31142664	N
dmel_893	0.10786812	0.02459262	0.033106405	0.697828	0.13660075	N
dmel_587	0.74290955	0.04644005	0.0006911479	0.1665418	0.043417346	Y
dmel_578	0.3143112	0.22274455	0.0005637015	0.42759186	0.034788568	N
dmel_866	0.37707233	0.016743068	1.9056544e-05	0.59203595	0.014129548	N
dmel_680	0.11693304	0.01640673	0.0012471123	0.84672236	0.018690716	N
dmel_390	0.980755	0.015422836	2.582404e-05	2.3635605e-05	0.003772697	Y
dmel_253	0.08371794	0.90625453	3.1255487e-07	1.1021729e-06	0.010026158	N
dmel_639	0.07154637	0.0010674767	0.84826267	0.064269826	0.014853606	N
dmel_46	0.83349013	0.016635874	0.0012925798	0.05724567	0.09133577	Y
dmel_870	0.99189407	2.6479338e-05	5.028352e-07	0.007923186	0.0001557269	Y
dmel_422	0.2512735	0.002538251	0.00391332	0.6463257	0.09594922	N
dmel_303	0.9999975	3.267901e-08	7.4348605e-10	1.379502e-09	2.536464e-06	Y
dmel_147	0.5387081	0.24412262	0.027234644	0.054415498	0.13551904	Y
dmel_843	0.68868506	0.011052053	0.087203845	0.003690678	0.20936832	Y
dmel_751	0.86960274	0.0757422	0.00021133914	0.03481927	0.019624485	Y
dmel_832	0.77999115	0.0024877691	0.0006704743	0.19229446	0.024556262	Y
dmel_669	0.09116264	0.9085297	1.5977605e-05	8.186562e-07	0.00029077491	N
dmel_498	0.8746825	0.011893326	0.0008145433	0.01746372	0.09514598	Y
dmel_385	0.9182643	0.025347259	0.0016200299	0.029258052	0.025510456	Y
dmel_798	0.095008805	0.0134362895	0.03748906	0.7405259	0.11353725	N
dmel_910	0.034882035	0.008276013	0.0061194045	0.93014413	0.020578464	N
dmel_605	0.9674893	0.0026965518	0.00068552705	7.1960518e-09	0.029128706	Y
dmel_330	0.1662415	0.19745415	0.004370007	0.59148675	0.04044758	N
dmel_701	0.6812848	0.023397371	0.0009212324	0.17702775	0.11736891	Y
dmel_374	2.526697e-05	3.6288753e-11	7.1717736e-08	7.1662246e-11	0.9999746	N
dmel_737	0.8603171	0.0036406582	2.4792291e-06	0.1260184	0.010021302	Y
dmel_884	0.087306775	0.0047897818	0.008273705	0.8207319	0.07889782	N
dmel_788	0.67205477	0.020461503	0.00037946677	0.292232	0.014872182	Y
dmel_851	0.117420815	0.00011190632	1.1940181e-05	0.87987626	0.0025791272	N
dmel_492	0.99971026	3.0363764e-05	4.6071884e-09	1.4857203e-06	0.00025794312	Y
dmel_531	0.89252436	0.09216771	5.6591443e-06	7.4609896e-05	0.015227664	Y
dmel_628	0.95936674	0.01665333	1.3247183e-05	0.0008725375	0.023094183	Y
dmel_689	0.99202746	0.0068349726	6.2128966e-06	0.0004154367	0.0007157817	Y
